Player,Span,Matches,Runs,Highest Score,Bowling AVG,100,Wickets,Best Bowling Figures,Bowling AVG,5 Wickets,Catches,Stumps,Country
Afif Hossain ,2018-2023,69,1109,77*,20.53,0,12,3/11,21.66,0,19,0,BAN
M Akayezu ,2021-2023,69,460,51,8.84,0,71,4/9,19.70,0,23,0,RWN
Syed Aziz ,2019-2023,69,1759,126,31.98,1,13,2/4,44.15,0,22,7,MAL
LD Chandimal ,2010-2022,68,1062,66*,19.66,0,0,0,0,0,37,6,SL
S Dhawan ,2011-2021,68,1759,92,27.92,0,0,0,0,0,19,0,IND
CR Ervine ,2010-2024,68,1429,70,22.68,0,0,0,0,0,31,0,ZIM
R Powell ,2017-2023,68,1214,107,25.82,1,5,2/31,36.40,0,32,0,WI
DJG Sammy ,2007-2017,68,587,42*,17.26,0,44,5/26,25.36,1,31,0,WI/World
LMP Simmons ,2007-2021,68,1527,91*,26.78,0,6,4/19,12.00,0,35,0,WI
MS Chapman ,2014-2024,67,1381,104*,28.18,1,4,1/9,24.75,0,23,0,HKG/NZ
MN Samuels ,2007-2018,67,1611,89*,29.29,0,22,3/23,28.27,0,12,0,WI
HT Tector ,2019-2023,67,1171,64*,23.42,0,7,2/17,19.14,0,39,0,IRE
Virandeep Singh ,2019-2023,67,2018,116*,37.37,1,45,4/10,14.62,0,26,4,MAL
Z Bimenyimana ,2021-2023,66,269,30,7.91,0,60,3/7,22.55,0,18,0,RWN
Haris Rauf ,2020-2024,66,69,13*,6.27,0,90,4/18,21.81,0,17,0,PAK
Imad Wasim ,2015-2023,66,486,64*,15.18,0,65,5/14,21.78,1,20,0,PAK
RA Jadeja ,2009-2023,66,480,46*,22.85,0,53,3/15,28.41,0,25,0,IND
